Artist name,Description,Wiki URL,Page Views
Master of the Polling Panels,German Painter,https://en.wikipedia.org/wiki/Sinners%20%282025%20film%29,"3,272,586"
Ansel Adams,American Photographer,https://en.wikipedia.org/wiki/Ansel%20Adams,"2,562,812"
Charles V. Bond,American,https://en.wikipedia.org/wiki/List%20of%20James%20Bond%20films,"794,060"
David Stewart,American Assemblage Artist,https://en.wikipedia.org/wiki/Rod%20Stewart,"730,065"
Pauline Bliss Williams,American,https://en.wikipedia.org/wiki/Serena%20Williams,"628,685"
Arthur Parton,American Painter,https://en.wikipedia.org/wiki/Dolly%20Parton,"549,271"
George H. Story,American Painter,https://en.wikipedia.org/wiki/George%20H.%20W.%20Bush,"539,349"
Andrew Russell,American Photographer,https://en.wikipedia.org/wiki/Andrew%20Garfield,"521,386"
Thomas Henry Nicholson,British Illustrator,https://en.wikipedia.org/wiki/Jack%20Nicholson,"498,759"
William Allen Wall,American Painter,https://en.wikipedia.org/wiki/Woody%20Allen,"467,485"
Aubrey Schwartz,American Printmaker,https://en.wikipedia.org/wiki/Aubrey%20Plaza,"443,246"
Dennis Blagg,American Painter,https://en.wikipedia.org/wiki/Rupert%20Friend,"431,625"
W.E. Atkinson,Canadian Painter,https://en.wikipedia.org/wiki/Rowan%20Atkinson,"411,022"
Patrick Rowan,American Assemblage Artist,https://en.wikipedia.org/wiki/Rowan%20Atkinson,"410,810"
James Charles,English Painter,https://en.wikipedia.org/wiki/James%20VI%20and%20I,"409,562"
Carter Potter,American,https://en.wikipedia.org/wiki/Helena%20Bonham%20Carter,"399,435"
Kenneth Davies,American Painter,https://en.wikipedia.org/wiki/Kim%20Woodburn,"362,897"
Guillermo Nunez,Chilean,https://en.wikipedia.org/wiki/Darwin%20N%C3%BA%C3%B1ez,"343,475"
Mae Bennett Brown,American,https://en.wikipedia.org/wiki/Rhea%20Ripley,"325,093"
Jonathan Bonner,American Sculptor,https://en.wikipedia.org/wiki/2026%20United%20States%20House%20of%20Representatives%20elections,"324,457"
Donald Emery Forbes,Canadian/English Painter,https://en.wikipedia.org/wiki/Donald%20Trump%20Jr.,"323,441"
Roberto,Sculptor,https://en.wikipedia.org/wiki/Chespirito,"320,476"
Ernie Barnes,African-American Painter,https://en.wikipedia.org/wiki/Eyes%20of%20Wakanda,"310,329"
Bessie Hoover Wessel,American,https://en.wikipedia.org/wiki/Lucille%20Ball,"295,518"
Arman,French/American Assemblage Artist,https://en.wikipedia.org/wiki/Arman%20Tsarukyan,"294,708"
Mike Brown,Australian,https://en.wikipedia.org/wiki/Mike%20Brown%20%28basketball%2C%20born%201970%29,"286,983"
James Todd,American Printmaker,https://en.wikipedia.org/wiki/James%20Spader,"283,780"
Thomas Woodward,British,https://en.wikipedia.org/wiki/Tom%20Jones%20%28singer%29,"278,438"
James Gleeson,Australian Painter,https://en.wikipedia.org/wiki/Domhnall%20Gleeson,"275,365"
Yoko Ono,Japanese/American Musician/Conceptual Artist,https://en.wikipedia.org/wiki/Yoko%20Ono,"267,426"
Ernest David Roth,German/American,https://en.wikipedia.org/wiki/Killers%20of%20the%20Flower%20Moon%20%28film%29,"266,406"
Pietro da Rho,Italian Sculptor,https://en.wikipedia.org/wiki/2026%20Winter%20Olympics,"265,614"
Sam Taylor-Wood,British Video Artist,https://en.wikipedia.org/wiki/Sam%20Taylor-Johnson,"247,562"
Greta Allen,American,https://en.wikipedia.org/wiki/Greta%20Thunberg,"243,902"
May Lewis Close,American,https://en.wikipedia.org/wiki/C.%20S.%20Lewis,"240,141"
John Scott,African-American Kinetic Artist,https://en.wikipedia.org/wiki/Kendra%20Scott,"234,474"
Margaret Swan,American Sculptor,https://en.wikipedia.org/wiki/Kendra%20Scott,"234,474"
Larry Fink,American Photographer,https://en.wikipedia.org/wiki/Larry%20Fink,"232,952"
Edward Pearce,English Sculptor,https://en.wikipedia.org/wiki/Guy%20Pearce,"224,882"
Richard Stone,Dutch Painter,https://en.wikipedia.org/wiki/Matt%20Stone,"221,851"
Python,Greek Potter,https://en.wikipedia.org/wiki/Python%20%28programming%20language%29,"220,623"
Henry Warren,English,https://en.wikipedia.org/wiki/Warren%20Beatty,"218,249"
Paolo Boni,Italian Engraver,https://en.wikipedia.org/wiki/Joe%20DiMaggio,"212,279"
Fred Gambino,British Painter/Illustrator,https://en.wikipedia.org/wiki/Gambino%20crime%20family,"208,695"
Samuel Haile,British,https://en.wikipedia.org/wiki/Haile%20Selassie,"207,511"
John Martin,English Painter,https://en.wikipedia.org/wiki/Johnny%20Marr,"199,580"
Judy Larson,American Printmaker,https://en.wikipedia.org/wiki/Judy%20Sheindlin,"197,647"
Frank Lloyd Wright,American Architect/Designer,https://en.wikipedia.org/wiki/Frank%20Lloyd%20Wright,"194,435"
George Romney,English Painter,https://en.wikipedia.org/wiki/Mitt%20Romney,"192,052"
Edward A. Page,American Painter,https://en.wikipedia.org/wiki/Larry%20Page,"188,444"
Deborah Murphy,American,https://en.wikipedia.org/wiki/Deborah%20Cavendish%2C%20Duchess%20of%20Devonshire,"186,952"
John Webber,English Painter,https://en.wikipedia.org/wiki/Andrew%20Lloyd%20Webber,"186,520"
William Scott,British Painter,https://en.wikipedia.org/wiki/Seann%20William%20Scott,"185,613"
Joan Valet,French,https://en.wikipedia.org/wiki/Blake%20Ritson,"185,333"
John Greenwood,American Painter,https://en.wikipedia.org/wiki/Mason%20Greenwood,"185,235"
Banksy,British Painter,https://en.wikipedia.org/wiki/Banksy,"180,995"
Master Suleiman,Persian Sculptor,https://en.wikipedia.org/wiki/Suleiman%20the%20Magnificent,"179,725"
Gilbert Stuart,American Painter,https://en.wikipedia.org/wiki/Ulysses%20%28novel%29,"176,391"
Robert Templeton,American Painter,https://en.wikipedia.org/wiki/Evie%20Templeton,"175,197"
Pedro Sanchez,Spanish Painter,https://en.wikipedia.org/wiki/Napoleon%20Dynamite,"174,847"
Nancy Dyer,American,https://en.wikipedia.org/wiki/Natalia%20Dyer,"173,438"
Michael David,American,https://en.wikipedia.org/wiki/Michael%20Rapaport,"173,020"
James Gale Tyler,American Painter,https://en.wikipedia.org/wiki/Aisha%20Tyler,"172,587"
Ben Foster,American Painter,https://en.wikipedia.org/wiki/Ben%20Foster%20%28actor%29,"172,459"
William Owen,English Painter,https://en.wikipedia.org/wiki/Sikhism,"171,964"
Jonathan Richardson I,English Painter,https://en.wikipedia.org/wiki/Sha%27Carri%20Richardson,"164,508"
Michael Todd,American Sculptor,https://en.wikipedia.org/wiki/Todd%20Chrisley,"162,201"
John Davies,American,https://en.wikipedia.org/wiki/John%20Rhys-Davies,"162,062"
Sarah Robertson,Canadian Painter,https://en.wikipedia.org/wiki/Margin%20Call,"159,047"
Leo McMillan,American Environmental Artist,https://en.wikipedia.org/wiki/Robbie%20Coltrane,"158,664"
Parr,Canadian Inuit,https://en.wikipedia.org/wiki/Catherine%20Parr,"158,122"
Georgia O'Keeffe,American Painter,https://en.wikipedia.org/wiki/Georgia%20O%27Keeffe,"156,607"
Gordon Coster,American Photographer,https://en.wikipedia.org/wiki/Nikolaj%20Coster-Waldau,"155,686"
Andrew Wilson,English,https://en.wikipedia.org/wiki/Andrew%20Wilson%20%28actor%29,"155,663"
Leonardo da Vinci,Italian Painter/Inventor,https://en.wikipedia.org/wiki/The%20Last%20Supper%20%28Leonardo%29,"153,533"
David Emile Joseph de Noter,Belgian Painter,https://en.wikipedia.org/wiki/Emile%20Hirsch,"153,410"
Linda McCartney,American Photographer,https://en.wikipedia.org/wiki/Linda%20McCartney,"152,102"
Helene Black,Greek Mixed Media Artist,https://en.wikipedia.org/wiki/Hurricane%20Helene,"151,750"
Mary Roberts Ebert,American,https://en.wikipedia.org/wiki/Roger%20Ebert,"149,833"
Nicholas Alden Brooks,American Painter,https://en.wikipedia.org/wiki/James%20Burke%20%28gangster%29,"148,864"
A. Haddock,American,https://en.wikipedia.org/wiki/Laura%20Haddock,"147,353"
Marina Abramovic,Yugoslavian Performance Artist,https://en.wikipedia.org/wiki/Marina%20Abramovi%C4%87,"145,460"
William Alexander,English Painter,https://en.wikipedia.org/wiki/Willem-Alexander%20of%20the%20Netherlands,"143,293"
James Campbell,British Painter,https://en.wikipedia.org/wiki/Jamie%20Campbell%20Bower,"141,320"
Harold Crocker Dunbar,American,https://en.wikipedia.org/wiki/Laura%20Bush,"140,132"
Anne Crane,American Painter,https://en.wikipedia.org/wiki/Bob%20Crane,"132,328"
Gary Wertheim,Sculptor,https://en.wikipedia.org/wiki/Mel%27s%20Hole,"129,829"
Washington Friend,Canadian Painter,https://en.wikipedia.org/wiki/Public%20Universal%20Friend,"127,296"
Pablo Picasso,Spanish Painter/Sculptor,https://en.wikipedia.org/wiki/Guernica%20%28Picasso%29,"124,528"
John Pearson,British/American Painter,https://en.wikipedia.org/wiki/Peregrine%20Pearson,"123,803"
Ray Bertrand,American,https://en.wikipedia.org/wiki/Bertrand%20Russell,"122,722"
John Singer Sargent,American Painter,https://en.wikipedia.org/wiki/John%20Singer%20Sargent,"122,151"
Lewis Carroll,English Writer/Photographer,https://en.wikipedia.org/wiki/Lewis%20Carroll,"121,442"
David Shapiro,American Sculptor,https://en.wikipedia.org/wiki/Josh%20Shapiro,"120,936"
Garofalo,Italian Painter,https://en.wikipedia.org/wiki/Janeane%20Garofalo,"120,493"
Gianni Versace,Italian Designer,https://en.wikipedia.org/wiki/Gianni%20Versace,"120,412"
Davis Cone,American Painter,https://en.wikipedia.org/wiki/Vontae%20Davis,"117,042"
Thomas Willoughby Nason,American,https://en.wikipedia.org/wiki/Fyre%20Festival,"115,755"
Jan Woods,American Sculptor,https://en.wikipedia.org/wiki/Elin%20Nordegren,"115,158"
Frank Miller,American Illustrator,https://en.wikipedia.org/wiki/Joji%20%28musician%29,"112,046"
John Landis,American,https://en.wikipedia.org/wiki/John%20Landis,"111,960"
James Webb,British,https://en.wikipedia.org/wiki/James%20Webb%20Space%20Telescope,"111,198"
John Armstrong,British Painter,https://en.wikipedia.org/wiki/Matthew%20John%20Armstrong,"109,560"
John Pike,American,https://en.wikipedia.org/wiki/Albert%20Pike,"108,645"
George M. Miller,American,https://en.wikipedia.org/wiki/George%20Miller%20%28filmmaker%29,"107,157"
Stephanie Torbert,Photographer,https://en.wikipedia.org/wiki/Stephanie%20White,"106,840"
Richard Faxon,French,https://en.wikipedia.org/wiki/Jim%20Rash,"106,635"
Jackson Pollock,American Painter,https://en.wikipedia.org/wiki/Jackson%20Pollock,"106,141"
Robert Mendham,English Painter,https://en.wikipedia.org/wiki/Stephen%20Dorff,"105,314"
Jonathan Silver,American Sculptor,https://en.wikipedia.org/wiki/Jonathan%20Scott%20%28television%20personality%29,"105,132"
Rikio Takahashi,Japanese Printmaker,https://en.wikipedia.org/wiki/Aum%20Shinrikyo,"102,853"
